id,text,label,bucket
X0297,Kal WFH rahega kya?,NOT,NOT
X0311,Presentation kal tak ready ho jayegi.,NOT,NOT
X0284,Client call postpone h gaya.,NOT,NOT
X0195,Client call postpone ho gaya.,NOT,NOT
X0035,Meeting notes share kar dena.,NOT,NOT
X0457,ladki ko [FSLUR_05] bol diya.,MGY,STRONG
X0006,PR me comments resolve kar do.,NOT,NOT
X0041,Meeting notes share kar dena.,NOT,NOT
X0494,aurat ko [FSLUR_16] btate rehna बंद kro.,MGY,STRONG
X0385,Usne aurat ko [FSLUR_08] likh diya aur tag bhi kia.,MGY,STRONG
X0197,Coffee peene chalte h?,NOT,NOT
X0229,Code review kal subah rakho.,NOT,NOT
X0291,Please unit tests add kar do pehle merge.,NOT,NOT
X0245,Presentation kal tak ready h jayegi.,NOT,NOT
X0329,Weekend plans bana liye kya?,NOT,NOT
X0294,Weekend plans bana liye kya?,NOT,NOT
X0243,Weather aaj badhiya tha.,NOT,NOT
X0165,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0171,Kal WFH rahega kya?,NOT,NOT
X0168,Please unit tests add kar do pehle merge.,NOT,NOT
X0058,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0480,public post me ladki ko [FSLUR_18] likh diya.,MGY,STRONG
X0388,ladkiyon par [FSLUR_01] type comment aa gaya.,MGY,STRONG
X0398,ladkiyon ke kapdon par [CTX_05] jaisi baat mat kro.,MGY,CONTEXT
X0039,Please unit tests add kar do pehle merge.,NOT,NOT
X0221,Meeting notes share kar dena.,NOT,NOT
X0442,mahila ko [FSLUR_05] bol diya.,MGY,STRONG
X0227,Code review kal subah rakho.,NOT,NOT
X0425,women ko [FSLUR_18] btate rehna बंद kro.,MGY,STRONG
X0007,Weather aaj badhiya tha.,NOT,NOT
X0180,Meeting notes share kar dena.,NOT,NOT
X0235,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0461,ladkiyon ke kapdon par [CTX_11] jaisi baat mat kro.,MGY,CONTEXT
X0287,PR me comments resolve kar do.,NOT,NOT
X0418,Tum ladkiyon ko [FSLUR_10] kehke DM kyun kar rahe ho?,MGY,STRONG
X0144,Coffee peene chalte h?,NOT,NOT
X0047,"Yaar agenda par focus karo, personal mt ho.",NOT,NOT
X0015,PR me comments resolve kar do.,NOT,NOT
X0397,aurat ke kapdon par [CTX_18] jaisi baat mat kro.,MGY,CONTEXT
X0159,Aaj office traffic bahut tha.,NOT,NOT
X0449,Tum girl ko [FSLUR_17] kehke reply kyun kar rahe ho?,MGY,STRONG
X0238,Kal standup kitne baje hai?,NOT,NOT
X0219,Weather aaj badhiya tha.,NOT,NOT
X0324,Kal standup kitne baje hai?,NOT,NOT
X0365,Meeting notes share kar dena.,NOT,NOT
X0483,Tum mahila ko [FSLUR_18] kehke quote kyun kar rahe ho?,MGY,STRONG
X0132,Aaj ka match dekhoge?,NOT,NOT
X0293,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0206,PR me comments resolve kar do.,NOT,NOT
X0009,Kal standup kitne baje hai?,NOT,NOT
X0384,ladki ko [FSLUR_05] btate rehna बंद kro.,MGY,STRONG
X0448,Tum women ko [FSLUR_19] kehke DM kyun kar rahe ho?,MGY,STRONG
X0023,Please unit tests add kar do pehle merge.,NOT,NOT
X0122,Presentation kal tak ready ho jayegi.,NOT,NOT
X0124,Aaj ka mtch dekhoge?,NOT,NOT
X0396,mahila ko [FSLUR_06] bol diya.,MGY,STRONG
X0217,Kal WFH rahega kya?,NOT,NOT
X0356,Weather aaj badhiya tha.,NOT,NOT
X0312,Weather aaj badhiya tha.,NOT,NOT
X0410,Tum aurat ko [FSLUR_03] kehke reply kyun kar rahe h?,MGY,STRONG
X0478,Tum girl ko [FSLUR_09] kehke tag kyun kar rahe ho?,MGY,STRONG
X0466,women ke liye [CTX_02] type ke lafz mat use kro.,MGY,CONTEXT
X0280,Coffee peene chalte ho?,NOT,NOT
X0191,Aaj office traffic bahut tha.,NOT,NOT
X0003,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0423,DM par girls ko [FSLUR_09] likha hua dekh raha hu.,MGY,STRONG
X0253,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0208,Please unit tests add kar do pehle merge.,NOT,NOT
X0408,ladkiyon ke liye [CTX_18] type ke lafz mt use kro.,MGY,CONTEXT
X0185,Kal standup kitne baje hai?,NOT,NOT
X0085,Weekend plans bana liye kya?,NOT,NOT
X0209,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0224,PR me comments resolve kar do.,NOT,NOT
X0094,Kal standup kitne baje hai?,NOT,NOT
X0182,Presentation kal tak ready ho jayegi.,NOT,NOT
X0387,ladki par [FSLUR_13] type comment aa gaya.,MGY,STRONG
X0240,Kal standup kitne baje hai?,NOT,NOT
X0052,PR me comments resolve kar do.,NOT,NOT
X0156,Weekend plans bana liye kya?,NOT,NOT
X0032,Please unit tests add kar do pehle merge.,NOT,NOT
X0212,Coffee peene chalte ho?,NOT,NOT
X0325,"Yaar agenda par focus karo, personal mat h.",NOT,NOT
X0213,Aaj office traffic bahut tha.,NOT,NOT
X0440,Usne women ko [FSLUR_04] likh diya aur tag bhi kia.,MGY,STRONG
X0211,Weekend plans bana liye kya?,NOT,NOT
X0176,Please unit tests add kar do pehle merge.,NOT,NOT
X0354,Coffee peene chalte ho?,NOT,NOT
X0487,Usne girls ko [FSLUR_05] likh diya aur tag bhi kia.,MGY,STRONG
X0082,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0462,ladkiyon ne shorts pehna to [FSLUR_12] bol diye?,MGY,STRONG
X0359,Code review kal subah rakho.,NOT,NOT
X0429,Kisi ladki ko [FSLUR_02] kehna sahi nahi.,MGY,STRONG
X0413,comment section me women ko [FSLUR_14] likh diya.,MGY,STRONG
X0040,Coffee peene chalte ho?,NOT,NOT
X0236,Aaj office traffic bahut tha.,NOT,NOT
X0193,Code review kal subah rakho.,NOT,NOT
X0172,Meeting notes share kar dena.,NOT,NOT
X0414,mahila ko [CTX_03] kehna personal attack hai.,MGY,CONTEXT
X0187,Kal standup kitne baje hai?,NOT,NOT
X0352,Code review kal subah rakho.,NOT,NOT
X0020,Aaj office traffic bahut tha.,NOT,NOT
X0153,Kal standup kitne baje hai?,NOT,NOT
X0104,Aaj office traffic bahut tha.,NOT,NOT
X0126,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0234,Weekend plans bana liye kya?,NOT,NOT
X0001,Kal standup kitne baje hai?,NOT,NOT
X0445,aurat ne crop top pehna to [FSLUR_18] bol diye?,MGY,STRONG
X0255,Kal standup kitne baje he?,NOT,NOT
X0333,Kal standup kitne baje hai?,NOT,NOT
X0262,Kal WFH rahega kya?,NOT,NOT
X0233,Coffee peene chalte ho?,NOT,NOT
X0459,Tum mahila ko [FSLUR_12] kehke reply kyun kar rahe ho?,MGY,STRONG
X0436,Kapdon ki wajah se ladki ko [CTX_18] kehna galat.,MGY,CONTEXT
X0038,Weather aaj badhiya tha.,NOT,NOT
X0189,Meeting notes share kar dena.,NOT,NOT
X0160,Code review kal subah rakho.,NOT,NOT
X0186,Weekend plans bana liye kya?,NOT,NOT
X0145,Code review kal subah rakho.,NOT,NOT
X0027,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0033,"Yaar agenda par focus kro, personal mat ho.",NOT,NOT
X0288,Kal standup kitne baje hai?,NOT,NOT
X0339,Weekend plans bana liye kya?,NOT,NOT
X0319,PR me comments resolve kar do.,NOT,NOT
X0071,Aaj office traffic bahut tha.,NOT,NOT
X0103,Weather aaj badhiya tha.,NOT,NOT
X0351,Coffee peene chalte h?,NOT,NOT
X0484,ladki ko [FSLUR_15] bol diya.,MGY,STRONG
X0337,Coffee peene chalte ho?,NOT,NOT
X0115,Client call postpone ho gaya.,NOT,NOT
X0259,Weather aaj badhiya tha.,NOT,NOT
X0278,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0018,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0178,Aaj ka mtch dekhoge?,NOT,NOT
X0498,aurat ko [FSLUR_05] btate rehna बंद kro.,MGY,STRONG
X0226,Code review kal subah rakho.,NOT,NOT
X0078,Kal WFH rahega kya?,NOT,NOT
X0305,Kal standup kitne baje hai?,NOT,NOT
X0350,Meeting notes share kar dena.,NOT,NOT
X0437,ladkiyon ko [FSLUR_11] btate rehna बंद kro.,MGY,STRONG
X0173,Meeting notes share kar dena.,NOT,NOT
X0490,Usne ladkiyon ko [FSLUR_04] likh diya aur tag bhi kia.,MGY,STRONG
X0347,Presentation kal tak ready ho jayegi.,NOT,NOT
X0198,Presentation kal tak ready ho jayegi.,NOT,NOT
X0057,Kal WFH rahega kya?,NOT,NOT
X0279,Weather aaj badhiya tha.,NOT,NOT
X0327,Client call postpone ho gaya.,NOT,NOT
X0207,Code review kal subah rakh.,NOT,NOT
X0377,mahila ko [FSLUR_08] btate rehna बंद kro.,MGY,STRONG
X0170,Aaj ka match dekhoge?,NOT,NOT
X0441,Usne women ko [FSLUR_19] likh diya aur tag bhi kia.,MGY,STRONG
X0281,Presentation kal tak ready h jayegi.,NOT,NOT
X0031,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0148,Kal standup kitne baje hai?,NOT,NOT
X0500,girls ke liye [CTX_03] type ke lafz mat use kro.,MGY,CONTEXT
X0269,"Yaar agenda par focus karo, personal mt ho.",NOT,NOT
X0473,Kisi ladkiyon ko [FSLUR_11] kehna sahi nahi.,MGY,STRONG
X0362,Kal WFH rahega kya?,NOT,NOT
X0028,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0062,Aaj office traffic bahut tha.,NOT,NOT
X0261,Weather aaj badhiya tha.,NOT,NOT
X0050,Aaj ka match dekhoge?,NOT,NOT
X0127,Meeting notes share kar dena.,NOT,NOT
X0022,Kal standup kitne baje h?,NOT,NOT
X0129,Client call postpone ho gaya.,NOT,NOT
X0107,PR me comments resolve kar do.,NOT,NOT
X0036,Meeting notes share kar dena.,NOT,NOT
X0265,Kal WFH rahega kya?,NOT,NOT
X0335,PR me comments resolve kar do.,NOT,NOT
X0181,Weather aaj badhiya tha.,NOT,NOT
X0250,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0098,Client call postpone ho gaya.,NOT,NOT
X0286,Aaj office traffic bahut tha.,NOT,NOT
X0158,Meeting notes share kar dena.,NOT,NOT
X0407,timeline par women ko [FSLUR_10] likha hua dekh raha hu.,MGY,STRONG
X0069,Meeting notes share kar dena.,NOT,NOT
X0374,Aaj ka mtch dekhoge?,NOT,NOT
X0068,Coffee peene chalte ho?,NOT,NOT
X0496,mahila ne jeans pehna to [FSLUR_16] bol diye?,MGY,STRONG
X0123,Weekend plans bana liye kya?,NOT,NOT
X0024,Aaj ka match dekhoge?,NOT,NOT
X0427,mahila ke kapdon par [CTX_02] jaisi baat mt karo.,MGY,CONTEXT
X0179,Weather aaj badhiya tha.,NOT,NOT
X0375,Please unit tests add kar do pehle merge.,NOT,NOT
X0299,Presentation kal tak ready ho jayegi.,NOT,NOT
X0438,Kisi women ko [FSLUR_07] kehna sahi nahi.,MGY,STRONG
X0454,comment section par ladki ko [FSLUR_16] likha hua dekh raha hu.,MGY,STRONG
X0013,Kal WFH rahega kya?,NOT,NOT
X0307,Code review kal subah rakho.,NOT,NOT
X0267,Client call postpone ho gaya.,NOT,NOT
X0100,Weekend plans bana liye kya?,NOT,NOT
X0412,women ko [FSLUR_02] btate rehna बंद kro.,MGY,STRONG
X0164,PR me comments resolve kar do.,NOT,NOT
X0306,Code review kal subah rakho.,NOT,NOT
X0110,Code review kal subah rakho.,NOT,NOT
X0223,Please unit tests add kar do pehle merge.,NOT,NOT
X0230,PR me comments resolve kar do.,NOT,NOT
X0046,Coffee peene chalte h?,NOT,NOT
X0393,Usne ladkiyon ko [FSLUR_01] likh diya aur tag bhi kia.,MGY,STRONG
X0402,aurat ke kapdon par [CTX_02] jaisi baat mat karo.,MGY,CONTEXT
X0434,Usne mahila ko [FSLUR_05] likh diya aur tag bhi kia.,MGY,STRONG
X0486,Kapdon ki wajah se women ko [CTX_01] kehna galat.,MGY,CONTEXT
X0205,Presentation kal tak ready ho jayegi.,NOT,NOT
X0242,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0263,Presentation kal tak ready ho jayegi.,NOT,NOT
X0080,Weekend plans bana liye kya?,NOT,NOT
X0380,Kisi girl ko [FSLUR_11] kehna sahi nahi.,MGY,STRONG
X0008,Aaj ka match dekhoge?,NOT,NOT
X0201,Weekend plans bana liye kya?,NOT,NOT
X0150,Code review kal subah rakh.,NOT,NOT
X0453,mahila ko [FSLUR_08] bol diya.,MGY,STRONG
X0390,Tum aurat ko [FSLUR_12] kehke tag kyun kar rahe ho?,MGY,STRONG
X0491,group chat par ladkiyon ko [FSLUR_10] likha hua dekh raha hu.,MGY,STRONG
X0138,Client call postpone ho gaya.,NOT,NOT
X0458,Kapdon ki wajah se aurat ko [CTX_02] kehna galat.,MGY,CONTEXT
X0063,Please unit tests add kar do pehle merge.,NOT,NOT
X0065,Code review kal subah rakho.,NOT,NOT
X0260,Aaj office traffic bahut tha.,NOT,NOT
X0079,Kal WFH rahega kya?,NOT,NOT
X0228,Kal WFH rahega kya?,NOT,NOT
X0200,Client call postpone ho gaya.,NOT,NOT
X0012,Code review kal subah rakho.,NOT,NOT
X0343,Coffee peene chalte ho?,NOT,NOT
X0114,Kal WFH rahega kya?,NOT,NOT
X0070,Presentation kal tak ready ho jayegi.,NOT,NOT
X0277,Aaj ka match dekhoge?,NOT,NOT
X0463,Usne ladki ko [FSLUR_07] likh diya aur tag bhi kia.,MGY,STRONG
X0369,Aaj ka mtch dekhoge?,NOT,NOT
X0285,Weekend plans bana liye kya?,NOT,NOT
X0444,women ke liye [CTX_06] type ke lafz mat use kro.,MGY,CONTEXT
X0290,Aaj ka match dekhoge?,NOT,NOT
X0147,Meeting notes share kar dena.,NOT,NOT
X0456,ladki ko [FSLUR_19] btate rehna बंद kro.,MGY,STRONG
X0416,DM me ladkiyon ko [FSLUR_20] likh diya.,MGY,STRONG
X0194,Code review kal subah rakho.,NOT,NOT
X0428,girl ke liye [CTX_10] type ke lafz mat use kro.,MGY,CONTEXT
X0149,Aaj office traffic bahut tha.,NOT,NOT
X0289,Aaj office traffic bahut tha.,NOT,NOT
X0358,Meeting notes share kar dena.,NOT,NOT
X0271,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0302,Coffee peene chalte ho?,NOT,NOT
X0196,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0112,Code review kal subah rakho.,NOT,NOT
X0225,Weekend plans bana liye kya?,NOT,NOT
X0066,Meeting notes share kar dena.,NOT,NOT
X0005,Please unit tests add kar do pehle merge.,NOT,NOT
X0055,Code review kal subah rakho.,NOT,NOT
X0169,Code review kal subah rakh.,NOT,NOT
X0204,Presentation kal tak ready ho jayegi.,NOT,NOT
X0420,women ko [FSLUR_08] btate rehna बंद kro.,MGY,STRONG
