id,text,label,bucket
X0334,Weekend plans bana liye kya?,NOT,NOT
X0341,Weekend plans bana liye kya?,NOT,NOT
X0367,Kal WFH rahega kya?,NOT,NOT
X0273,Kal standup kitne baje hai?,NOT,NOT
X0394,comment section par girls ko [FSLUR_16] likha hua dekh raha hu.,MGY,STRONG
X0222,Weekend plans bana liye kya?,NOT,NOT
X0086,Kal standup kitne baje hai?,NOT,NOT
X0072,PR me comments resolve kar do.,NOT,NOT
X0465,timeline me kisi ne ladki ko [CTX_06] bol diya.,MGY,CONTEXT
X0258,Meeting notes share kar dena.,NOT,NOT
X0092,Coffee peene chalte ho?,NOT,NOT
X0309,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0468,Kisi women ko [FSLUR_14] kehna sahi nahi.,MGY,STRONG
X0026,Client call postpone ho gaya.,NOT,NOT
X0332,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0321,Weekend plans bana liye kya?,NOT,NOT
X0154,Aaj ka match dekhoge?,NOT,NOT
X0342,Client call postpone ho gaya.,NOT,NOT
X0331,Please unit tests add kar do pehle merge.,NOT,NOT
X0298,Aaj ka match dekhoge?,NOT,NOT
X0455,ladki ke kapdon par [CTX_05] jaisi baat mat karo.,MGY,CONTEXT
X0283,Weekend plans bana liye kya?,NOT,NOT
X0106,Meeting notes share kar dena.,NOT,NOT
X0497,Kapdon ki wajah se mahila ko [CTX_18] kehna galat.,MGY,CONTEXT
X0403,Tum women ko [FSLUR_08] kehke DM kyun kar rahe ho?,MGY,STRONG
X0097,Please unit tests add kar do pehle merge.,NOT,NOT
X0099,Aaj office traffic bahut tha.,NOT,NOT
X0419,ladkiyon ko [CTX_07] kehna personal attack he.,MGY,CONTEXT
X0203,Aaj office traffic bahut tha.,NOT,NOT
X0163,Coffee peene chalte ho?,NOT,NOT
X0143,PR me comments resolve kar do.,NOT,NOT
X0152,Code review kal subah rakho.,NOT,NOT
X0447,girl par [FSLUR_03] type comment aa gaya.,MGY,STRONG
X0308,PR me comments resolve kar do.,NOT,NOT
X0489,ladki ke kapdon par [CTX_13] jaisi baat mat karo.,MGY,CONTEXT
X0140,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0073,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0056,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0372,Client call postpone ho gaya.,NOT,NOT
X0477,girl ko [FSLUR_12] bol diya.,MGY,STRONG
X0004,Weekend plans bana liye kya?,NOT,NOT
X0470,women ne western kapde pehna to [FSLUR_07] bol diye?,MGY,STRONG
X0049,Aaj ka match dekhoge?,NOT,NOT
X0128,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0482,Tum girl ko [FSLUR_01] kehke DM kyun kar rahe ho?,MGY,STRONG
X0405,girl ko [CTX_14] kehna personal attack hai.,MGY,CONTEXT
X0157,Weather aaj badhiya tha.,NOT,NOT
X0400,Usne mahila ko [FSLUR_17] likh diya aur tag bhi kia.,MGY,STRONG
X0113,Please unit tests add kar do pehle merge.,NOT,NOT
X0476,comment section me ladkiyon ko [FSLUR_04] likh diya.,MGY,STRONG
X0431,girl ke liye [CTX_09] type ke lafz mat use kro.,MGY,CONTEXT
X0383,public post me women ko [FSLUR_18] likh diya.,MGY,STRONG
X0430,girls ke kapdon par [CTX_08] jaisi baat mat karo.,MGY,CONTEXT
X0386,aurat ko [CTX_15] kehna personal attack hai.,MGY,CONTEXT
X0161,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0499,ladkiyon ko [CTX_20] kehna personal attack hai.,MGY,CONTEXT
X0096,Kal standup kitne baje h?,NOT,NOT
X0101,Coffee peene chalte ho?,NOT,NOT
X0083,Coffee peene chalte ho?,NOT,NOT
X0323,Weekend plans bana liye kya?,NOT,NOT
X0077,Coffee peene chalte ho?,NOT,NOT
X0016,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0275,Coffee peene chalte h?,NOT,NOT
X0376,Kisi aurat ko [FSLUR_08] kehna sahi nahi.,MGY,STRONG
X0220,Kal WFH rahega kya?,NOT,NOT
X0264,Client call postpone ho gaya.,NOT,NOT
X0399,girl ko [CTX_15] kehna personal attack hai.,MGY,CONTEXT
X0373,Weather aaj badhiya tha.,NOT,NOT
X0175,Please unit tests add kar do pehle merge.,NOT,NOT
X0051,Aaj ka match dekhoge?,NOT,NOT
X0133,PR me comments resolve kar do.,NOT,NOT
X0481,girl par [FSLUR_04] type comment aa gaya.,MGY,STRONG
X0452,Usne ladkiyon ko [FSLUR_13] likh diya aur tag bhi kia.,MGY,STRONG
X0348,Kal standup kitne baje hai?,NOT,NOT
X0439,Kapdon ki wajah se aurat ko [CTX_10] kehna galat.,MGY,CONTEXT
X0366,Weekend plans bana liye kya?,NOT,NOT
X0237,Weather aaj badhiya tha.,NOT,NOT
X0344,Meeting notes share kar dena.,NOT,NOT
X0270,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0030,Code review kal subah rakho.,NOT,NOT
X0364,Code review kal subah rakho.,NOT,NOT
X0471,Tum girls ko [FSLUR_12] kehke likh kyun kar rahe ho?,MGY,STRONG
X0192,Please unit tests add kar do pehle merge.,NOT,NOT
X0081,Aaj ka match dekhoge?,NOT,NOT
X0382,group chat me kisi ne aurat ko [CTX_12] bol diya.,MGY,CONTEXT
X0095,PR me comments resolve kar do.,NOT,NOT
X0357,Coffee peene chalte ho?,NOT,NOT
X0053,Kal WFH rahega kya?,NOT,NOT
X0190,PR me comments resolve kar do.,NOT,NOT
X0349,Weather aaj badhiya tha.,NOT,NOT
X0130,"Yaar agenda par focus karo, personal mt ho.",NOT,NOT
X0142,Kal standup kitne baje hai?,NOT,NOT
X0464,mahila par [FSLUR_13] type comment aa gaya.,MGY,STRONG
X0252,Please unit tests add kar do pehle merge.,NOT,NOT
X0044,Aaj ka match dekhoge?,NOT,NOT
X0048,Aaj ka match dekhoge?,NOT,NOT
X0404,girl ke kapdon par [CTX_07] jaisi baat mat karo.,MGY,CONTEXT
X0248,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0378,girls par [FSLUR_09] type comment aa gaya.,MGY,STRONG
X0218,PR me comments resolve kar do.,NOT,NOT
X0091,Coffee peene chalte ho?,NOT,NOT
X0301,Kal standup kitne baje h?,NOT,NOT
X0247,"Yaar agenda par focus kro, personal mat ho.",NOT,NOT
X0368,Kal standup kitne baje hai?,NOT,NOT
X0231,Aaj office traffic bahut tha.,NOT,NOT
X0076,Aaj office traffic bahut tha.,NOT,NOT
X0409,Tum mahila ko [FSLUR_06] kehke bol kyun kar rahe ho?,MGY,STRONG
X0495,Kisi girl ko [FSLUR_20] kehna sahi nahi.,MGY,STRONG
X0042,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0381,Usne mahila ko [FSLUR_16] likh diya aur tag bhi kia.,MGY,STRONG
X0395,group chat me kisi ne ladkiyon ko [CTX_11] bol diya.,MGY,CONTEXT
X0151,Client call postpone ho gaya.,NOT,NOT
X0276,Kal standup kitne baje hai?,NOT,NOT
X0087,Aaj ka match dekhoge?,NOT,NOT
X0472,girls ke liye [CTX_07] type ke lafz mat use kro.,MGY,CONTEXT
X0184,Presentation kal tak ready ho jayegi.,NOT,NOT
X0116,Meeting notes share kar dena.,NOT,NOT
X0361,Client call postpone ho gaya.,NOT,NOT
X0345,Presentation kal tak ready ho jayegi.,NOT,NOT
X0232,Presentation kal tak ready ho jayegi.,NOT,NOT
X0446,mahila ko [FSLUR_01] bol diya.,MGY,STRONG
X0034,Weather aaj badhiya tha.,NOT,NOT
X0155,Kal WFH rahega kya?,NOT,NOT
X0166,Client call postpone ho gaya.,NOT,NOT
X0010,Meeting notes share kar dena.,NOT,NOT
X0146,Weekend plans bana liye kya?,NOT,NOT
X0014,Meeting notes share kar dena.,NOT,NOT
X0111,Meeting notes share kar dena.,NOT,NOT
X0417,girl ke liye [CTX_18] type ke lafz mat use kro.,MGY,CONTEXT
X0492,Tum ladkiyon ko [FSLUR_14] kehke reply kyun kar rahe h?,MGY,STRONG
X0131,PR me comments resolve kar do.,NOT,NOT
X0108,Presentation kal tak ready ho jayegi.,NOT,NOT
X0313,Coffee peene chalte ho?,NOT,NOT
X0422,Kisi girl ko [FSLUR_15] kehna sahi nahi.,MGY,STRONG
X0177,Weather aaj badhiya tha.,NOT,NOT
X0392,girl ko [FSLUR_03] btate rehna बंद kro.,MGY,STRONG
X0360,Kal standup kitne baje hai?,NOT,NOT
X0326,Kal standup kitne baje hai?,NOT,NOT
X0303,Aaj ka match dekhoge?,NOT,NOT
X0479,Kapdon ki wajah se girl ko [CTX_20] kehna galat.,MGY,CONTEXT
X0061,"Yaar agenda par focus kro, personal mat ho.",NOT,NOT
X0102,Weekend plans bana liye kya?,NOT,NOT
X0282,Kal WFH rahega kya?,NOT,NOT
X0214,Code review kal subah rakho.,NOT,NOT
X0340,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0216,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0295,Kal standup kitne baje hai?,NOT,NOT
X0054,Aaj office traffic bahut tha.,NOT,NOT
X0460,Usne girl ko [FSLUR_09] likh diya aur tag bhi kia.,MGY,STRONG
X0330,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0135,Weather aaj badhiya tha.,NOT,NOT
X0249,Please unit tests add kar do pehle merge.,NOT,NOT
X0183,Kal standup kitne baje hai?,NOT,NOT
X0370,Meeting notes share kar dena.,NOT,NOT
X0025,Weather aaj badhiya tha.,NOT,NOT
X0310,Aaj office traffic bahut tha.,NOT,NOT
X0389,ladki ko [CTX_15] kehna personal attack hai.,MGY,CONTEXT
X0021,Weather aaj badhiya tha.,NOT,NOT
X0469,Kisi girl ko [FSLUR_08] kehna sahi nahi.,MGY,STRONG
X0037,Weather aaj badhiya tha.,NOT,NOT
X0105,Code review kal subah rakho.,NOT,NOT
X0060,Coffee peene chalte ho?,NOT,NOT
X0064,Weather aaj badhiya tha.,NOT,NOT
X0296,Weekend plans bana liye kya?,NOT,NOT
X0119,Code review kal subah rakho.,NOT,NOT
X0074,Aaj office traffic bahut tha.,NOT,NOT
X0292,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0090,Weekend plans bana liye kya?,NOT,NOT
X0391,aurat ke liye [CTX_20] type ke lafz mat use kro.,MGY,CONTEXT
X0318,Client call postpone h gaya.,NOT,NOT
X0118,Coffee peene chalte ho?,NOT,NOT
X0485,girls ko [CTX_17] kehna personal attack hai.,MGY,CONTEXT
X0002,Kal WFH rahega kya?,NOT,NOT
X0174,Meeting notes share kar dena.,NOT,NOT
X0355,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0314,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0045,Coffee peene chalte ho?,NOT,NOT
X0274,Aaj ka match dekhoge?,NOT,NOT
X0011,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0141,Aaj office traffic bahut tha.,NOT,NOT
X0167,Coffee peene chalte h?,NOT,NOT
X0162,Coffee peene chalte ho?,NOT,NOT
X0251,Weekend plans bana liye kya?,NOT,NOT
X0188,Coffee peene chalte ho?,NOT,NOT
X0443,women ne shorts pehna to [FSLUR_11] bol diye?,MGY,STRONG
X0246,"Yaar agenda par focus karo, personal mt ho.",NOT,NOT
X0371,"Yaar agenda par focus karo, personal mat ho.",NOT,NOT
X0067,PR me comments resolve kar do.,NOT,NOT
X0136,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0199,Please unit tests add kar do pehle merge.,NOT,NOT
X0406,Kisi aurat ko [FSLUR_07] kehna sahi nahi.,MGY,STRONG
X0336,Aaj office traffic bahut tha.,NOT,NOT
X0474,Kisi mahila ko [FSLUR_17] kehna sahi nahi.,MGY,STRONG
X0475,public post me kisi ne ladkiyon ko [CTX_07] bol diya.,MGY,CONTEXT
X0241,Aaj ka match dekhoge?,NOT,NOT
X0215,Kal WFH rahega kya?,NOT,NOT
X0272,Weather aaj badhiya tha.,NOT,NOT
X0322,Aaj office traffic bahut tha.,NOT,NOT
X0328,Kal WFH rahega kya?,NOT,NOT
X0421,group chat me kisi ne girls ko [CTX_06] bol diya.,MGY,CONTEXT
X0202,Kal standup kitne baje hai?,NOT,NOT
X0320,Coffee peene chalte ho?,NOT,NOT
X0353,Aaj ka match dekhoge?,NOT,NOT
X0266,Coffee peene chalte ho?,NOT,NOT
X0424,timeline par aurat ko [FSLUR_19] likha hua dekh raha hu.,MGY,STRONG
X0315,Kal WFH rahega kya?,NOT,NOT
X0088,Coffee peene chalte ho?,NOT,NOT
X0338,Kal WFH rahega kya?,NOT,NOT
X0435,ladki ko [FSLUR_15] bol diya.,MGY,STRONG
X0120,Please unit tests add kar do pehle merge.,NOT,NOT
X0401,girls par [FSLUR_01] type comment aa gaya.,MGY,STRONG
X0134,Please unit tests add kar do pehle merge.,NOT,NOT
X0433,timeline me ladki ko [FSLUR_13] likh diya.,MGY,STRONG
X0084,Aaj office traffic bahut tha.,NOT,NOT
X0244,Weekend plans bana liye kya?,NOT,NOT
X0075,PR me comments resolve kar do.,NOT,NOT
X0300,Kal WFH rahega kya?,NOT,NOT
X0043,Kal standup kitne baje he?,NOT,NOT
X0467,ladkiyon ke liye [CTX_11] type ke lafz mat use kro.,MGY,CONTEXT
X0256,Aaj office traffic bahut tha.,NOT,NOT
X0089,Code review kal subah rakh.,NOT,NOT
X0432,mahila ne crop top pehna to [FSLUR_07] bol diye?,MGY,STRONG
X0451,ladkiyon ko [FSLUR_13] bol diya.,MGY,STRONG
X0379,Kisi aurat ko [FSLUR_11] kehna sahi nahi.,MGY,STRONG
X0121,Aaj office traffic bahut tha.,NOT,NOT
X0019,Laptop charge rehna chahiye meeting se pehle.,NOT,NOT
X0316,Please unit tests add kar do pehle merge.,NOT,NOT
X0059,Client call postpone ho gaya.,NOT,NOT
X0411,women ko [FSLUR_12] btate rehna बंद kro.,MGY,STRONG
X0137,PR me comments resolve kar do.,NOT,NOT
X0117,Aaj office traffic bahut tha.,NOT,NOT
X0257,Weather aaj badhiya tha.,NOT,NOT
X0317,Code review kal subah rakho.,NOT,NOT
X0210,Aaj ka mtch dekhoge?,NOT,NOT
X0029,Aaj ka match dekhge?,NOT,NOT
X0254,Weather aaj badhiya tha.,NOT,NOT
X0450,Kapdon ki wajah se ladki ko [CTX_11] kehna galat.,MGY,CONTEXT
X0426,girl ko [FSLUR_01] btate rehna बंद kro.,MGY,STRONG
X0093,Client call postpone ho gaya.,NOT,NOT
X0109,Aaj office traffic bahut tha.,NOT,NOT
X0017,Aaj ka match dekhoge?,NOT,NOT
X0304,Code review kal subah rakho.,NOT,NOT
X0346,Weather aaj badhiya tha.,NOT,NOT
X0363,Aaj ka match dekhoge?,NOT,NOT
X0488,ladki ne jeans pehna to [FSLUR_16] bol diye?,MGY,STRONG
X0493,Usne ladki ko [FSLUR_18] likh diya aur tag bhi kia.,MGY,STRONG
X0268,PR me comments resolve kar do.,NOT,NOT
X0415,mahila ko [FSLUR_16] bol diya.,MGY,STRONG
X0125,Weather aaj badhiya tha.,NOT,NOT
X0139,Kal standup kitne baje hai?,NOT,NOT
X0239,Kal standup kitne baje hai?,NOT,NOT
